Name, X, Y, Z
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
,00.1601794,0-0.1624697,0-0.2579326
