Name, X, Y, Z
Billy,-0.0212,-0.1624182,-0.207
Billy,-0.0212,-0.1624601,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624705,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624705,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624705,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624705,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624705,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
Billy,-0.0212,-0.1624706,-0.207
