Name, X, Y, Z
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
 Velocity,-0.0212,-0.1624706,-0.207
